total_workers,cutting_workers,sewing_workers,finishing_workers,absent_workers,cutting_output,sewing_output,finishing_output,final_output,daily_target,workflow_blocked,bottleneck_department,reallocated_workers,diversion_success,targeted_productivity_gain,target_achieved
59,19,29,11,2,366,366,155,148,156,1,Finishing,4,0,-0.05128205128205128,0
27,6,12,9,2,116,116,116,108,107,0,Cutting,0,0,0.009345794392523364,1
45,17,22,6,0,366,366,89,80,74,1,Finishing,3,0,0.08108108108108109,1
45,17,22,6,2,310,310,85,77,84,1,Finishing,4,0,-0.08333333333333333,0
52,12,21,19,0,252,252,252,245,258,0,Cutting,0,0,-0.050387596899224806,0
47,7,22,18,5,149,149,149,138,127,0,Cutting,0,0,0.08661417322834646,1
56,19,18,19,0,371,278,278,272,285,1,Sewing,4,1,-0.0456140350877193,0
46,11,23,12,2,237,237,203,184,187,0,Finishing,0,0,-0.016042780748663103,0
62,17,28,17,5,321,321,252,231,218,0,Finishing,0,0,0.05963302752293578,1
33,10,14,9,5,218,218,159,158,169,1,Finishing,2,0,-0.0650887573964497,0
51,6,27,18,0,111,111,111,102,101,0,Cutting,0,0,0.009900990099009901,1
44,13,13,18,4,238,238,238,217,201,0,Cutting,0,0,0.07960199004975124,1
40,13,11,16,1,276,193,193,175,178,1,Sewing,3,0,-0.016853932584269662,0
51,14,27,10,4,264,264,143,140,140,1,Finishing,5,0,0.0,1
38,14,12,12,1,282,221,203,193,179,0,Finishing,0,0,0.0782122905027933,1
41,16,10,15,2,298,163,163,161,174,1,Sewing,3,1,-0.07471264367816093,0
41,16,16,9,2,349,269,157,141,132,1,Finishing,5,1,0.06818181818181818,1
46,11,27,8,1,234,234,112,104,101,1,Finishing,1,0,0.0297029702970297,1
41,5,17,19,1,102,102,102,92,87,0,Cutting,0,0,0.05747126436781609,1
38,14,18,6,3,287,287,86,85,81,1,Finishing,2,1,0.04938271604938271,1
57,15,26,16,5,312,312,227,205,191,1,Finishing,5,1,0.07329842931937172,1
28,8,12,8,4,156,156,138,129,121,0,Finishing,0,0,0.06611570247933884,1
44,15,11,18,1,329,183,183,167,157,1,Sewing,5,0,0.06369426751592357,1
38,8,11,19,5,151,151,151,150,165,0,Cutting,0,0,-0.09090909090909091,0
50,17,24,9,2,371,371,141,131,135,1,Finishing,2,0,-0.02962962962962963,0
46,7,26,13,3,141,141,141,129,137,0,Cutting,0,0,-0.058394160583941604,0
53,17,17,19,2,363,306,306,279,307,0,Sewing,0,0,-0.09120521172638436,0
36,16,12,8,5,317,180,131,125,131,1,Finishing,1,1,-0.04580152671755725,0
36,13,11,12,2,285,171,171,165,168,1,Sewing,3,0,-0.017857142857142856,0
39,13,10,16,5,281,178,178,162,175,1,Sewing,4,1,-0.07428571428571429,0
36,5,19,12,1,96,96,96,89,98,0,Cutting,0,0,-0.09183673469387756,0
30,8,16,6,5,162,162,103,94,100,1,Finishing,1,1,-0.06,0
42,15,12,15,5,305,209,209,194,178,1,Sewing,2,1,0.0898876404494382,1
65,18,29,18,2,358,358,291,279,264,0,Finishing,0,0,0.056818181818181816,1
50,19,12,19,0,354,201,201,192,186,1,Sewing,1,0,0.03225806451612903,1
46,7,28,11,5,135,135,135,130,130,0,Cutting,0,0,0.0,1
27,6,15,6,2,113,113,107,103,109,0,Finishing,0,0,-0.05504587155963303,0
36,7,24,5,3,130,130,78,76,74,1,Finishing,4,1,0.02702702702702703,1
63,18,29,16,1,386,386,252,245,245,1,Finishing,2,0,0.0,1
29,6,13,10,1,131,131,131,122,122,0,Cutting,0,0,0.0,1
38,9,24,5,2,189,189,82,78,80,1,Finishing,2,0,-0.025,0
33,9,14,10,4,177,177,156,149,146,0,Finishing,0,0,0.02054794520547945,1
30,8,11,11,5,164,164,164,161,178,0,Cutting,0,0,-0.09550561797752809,0
38,5,17,16,3,109,109,109,98,104,0,Cutting,0,0,-0.057692307692307696,0
49,14,19,16,5,260,260,260,258,271,0,Cutting,0,0,-0.04797047970479705,0
55,10,29,16,0,204,204,204,199,191,0,Cutting,0,0,0.041884816753926704,1
55,12,24,19,5,225,225,225,203,201,0,Cutting,0,0,0.009950248756218905,1
29,8,10,11,2,158,158,158,150,165,0,Cutting,0,0,-0.09090909090909091,0
52,14,29,9,1,306,306,160,154,143,1,Finishing,3,1,0.07692307692307693,1
42,11,21,10,3,203,203,145,144,137,1,Finishing,2,0,0.051094890510948905,1
39,5,17,17,5,107,107,107,105,96,0,Cutting,0,0,0.09375,1
47,14,27,6,0,298,298,102,92,86,1,Finishing,4,0,0.06976744186046512,1
52,5,28,19,5,97,97,97,93,84,0,Cutting,0,0,0.10714285714285714,1
33,10,18,5,0,219,219,71,65,70,1,Finishing,2,0,-0.07142857142857142,0
41,10,23,8,5,197,197,140,130,121,1,Finishing,1,1,0.0743801652892562,1
47,18,16,13,4,347,263,202,195,199,0,Finishing,0,0,-0.020100502512562814,0
28,13,10,5,0,257,150,81,74,71,1,Finishing,2,1,0.04225352112676056,1
34,13,12,9,1,283,220,158,155,168,1,Finishing,5,1,-0.07738095238095238,0
49,9,24,16,3,183,183,183,177,162,0,Cutting,0,0,0.09259259259259259,1
48,17,20,11,4,367,319,194,175,161,1,Finishing,3,1,0.08695652173913043,1
40,18,13,9,3,372,243,145,138,150,1,Finishing,2,1,-0.08,0
35,5,22,8,1,92,92,92,84,83,0,Cutting,0,0,0.012048192771084338,1
51,11,26,14,4,209,209,209,204,201,0,Cutting,0,0,0.014925373134328358,1
48,12,22,14,2,216,216,216,207,195,0,Cutting,0,0,0.06153846153846154,1
50,19,19,12,1,369,353,204,194,203,1,Finishing,4,1,-0.04433497536945813,0
48,12,28,8,3,248,248,136,124,125,1,Finishing,5,0,-0.008,0
33,5,12,16,1,99,99,99,92,97,0,Cutting,0,0,-0.05154639175257732,0
45,11,20,14,0,215,215,215,214,230,0,Cutting,0,0,-0.06956521739130435,0
43,9,27,7,1,177,177,117,116,125,1,Finishing,3,1,-0.072,0
43,14,15,14,4,256,230,230,211,218,0,Sewing,0,0,-0.03211009174311927,0
43,15,15,13,3,296,274,216,195,189,0,Finishing,0,0,0.031746031746031744,1
39,12,15,12,1,248,238,189,173,190,0,Finishing,0,0,-0.08947368421052632,0
37,16,11,10,0,351,184,153,146,159,1,Finishing,5,0,-0.08176100628930817,0
54,17,24,13,1,312,312,221,206,199,1,Finishing,4,0,0.035175879396984924,1
51,18,22,11,3,394,331,186,181,190,1,Finishing,5,1,-0.04736842105263158,0
49,10,27,12,0,204,204,175,158,171,0,Finishing,0,0,-0.07602339181286549,0
55,11,27,17,1,214,214,214,203,190,0,Cutting,0,0,0.06842105263157895,1
37,18,13,6,5,390,220,107,105,111,1,Finishing,1,1,-0.05405405405405406,0
54,10,27,17,2,206,206,206,188,199,0,Cutting,0,0,-0.05527638190954774,0
55,18,18,19,4,325,281,281,279,274,0,Sewing,0,0,0.01824817518248175,1
38,14,11,13,4,300,205,205,196,186,1,Sewing,5,1,0.053763440860215055,1
32,7,12,13,5,130,130,130,117,126,0,Cutting,0,0,-0.07142857142857142,0
46,8,22,16,3,174,174,174,165,167,0,Cutting,0,0,-0.011976047904191617,0
48,16,15,17,2,327,264,248,224,212,0,Finishing,0,0,0.05660377358490566,1
43,14,11,18,2,294,192,192,181,193,1,Sewing,5,0,-0.06217616580310881,0
46,16,23,7,3,327,327,104,96,101,1,Finishing,5,1,-0.04950495049504951,0
34,8,15,11,1,148,148,148,136,139,0,Cutting,0,0,-0.02158273381294964,0
50,16,23,11,4,312,312,164,149,151,1,Finishing,5,1,-0.013245033112582781,0
36,11,16,9,0,212,212,148,136,148,1,Finishing,4,0,-0.08108108108108109,0
49,7,26,16,2,138,138,138,130,139,0,Cutting,0,0,-0.06474820143884892,0
49,8,25,16,1,159,159,159,150,141,0,Cutting,0,0,0.06382978723404255,1
56,17,26,13,0,350,350,224,203,212,1,Finishing,2,1,-0.04245283018867924,0
42,16,17,9,3,328,299,158,152,148,1,Finishing,4,0,0.02702702702702703,1
41,12,22,7,4,251,251,117,105,114,1,Finishing,3,0,-0.07894736842105263,0
57,17,28,12,2,306,306,203,189,197,1,Finishing,3,1,-0.04060913705583756,0
58,19,28,11,2,356,356,158,152,144,1,Finishing,2,1,0.05555555555555555,1
60,19,25,16,0,364,364,263,246,261,1,Finishing,1,1,-0.05747126436781609,0
49,18,13,18,0,370,222,222,221,208,1,Sewing,4,0,0.0625,1
33,12,11,10,4,243,197,172,166,179,0,Finishing,0,0,-0.07262569832402235,0
57,19,26,12,1,359,359,188,177,173,1,Finishing,4,1,0.023121387283236993,1
36,8,21,7,5,144,144,116,108,100,0,Finishing,0,0,0.08,1
53,16,18,19,1,328,285,285,277,273,0,Sewing,0,0,0.014652014652014652,1
47,11,21,15,5,231,231,231,224,243,0,Cutting,0,0,-0.07818930041152264,0
41,9,24,8,2,196,196,116,108,109,1,Finishing,5,0,-0.009174311926605505,0
36,5,12,19,5,101,101,101,97,92,0,Cutting,0,0,0.05434782608695652,1
50,19,17,14,1,342,271,236,235,255,0,Finishing,0,0,-0.0784313725490196,0
40,14,11,15,0,283,197,197,181,186,1,Sewing,5,0,-0.026881720430107527,0
31,8,13,10,1,168,168,168,154,141,0,Cutting,0,0,0.09219858156028368,1
57,13,29,15,2,277,277,240,218,223,0,Finishing,0,0,-0.02242152466367713,0
51,8,29,14,5,162,162,162,157,174,0,Cutting,0,0,-0.09770114942528736,0
41,10,23,8,3,211,211,130,123,119,1,Finishing,5,1,0.03361344537815126,1
51,14,29,8,5,279,279,131,118,122,1,Finishing,3,1,-0.03278688524590164,0
50,12,22,16,5,263,263,263,250,256,0,Cutting,0,0,-0.0234375,0
55,18,26,11,0,330,330,180,175,159,1,Finishing,4,1,0.10062893081761007,1
32,17,10,5,5,349,181,72,67,62,1,Finishing,3,0,0.08064516129032258,1
47,13,25,9,0,263,263,131,127,124,1,Finishing,5,1,0.024193548387096774,1
34,5,22,7,4,91,91,91,85,85,0,Cutting,0,0,0.0,1
43,8,26,9,1,173,173,148,133,123,0,Finishing,0,0,0.08130081300813008,1
29,7,10,12,0,126,126,126,115,117,0,Cutting,0,0,-0.017094017094017096,0
30,8,13,9,5,153,153,127,117,122,0,Finishing,0,0,-0.040983606557377046,0
47,18,19,10,1,384,305,146,143,157,1,Finishing,2,1,-0.08917197452229299,0
34,15,13,6,0,316,199,89,86,85,1,Finishing,5,1,0.011764705882352941,1
47,14,21,12,5,292,292,180,173,184,1,Finishing,1,0,-0.059782608695652176,0
41,7,21,13,4,129,129,129,119,111,0,Cutting,0,0,0.07207207207207207,1
26,11,10,5,4,208,166,80,78,77,1,Finishing,2,1,0.012987012987012988,1
39,18,15,6,0,354,233,99,91,98,1,Finishing,3,0,-0.07142857142857142,0
44,11,21,12,5,233,233,170,166,176,1,Finishing,5,1,-0.056818181818181816,0
45,14,13,18,3,281,205,205,202,188,1,Sewing,3,0,0.07446808510638298,1
44,13,17,14,3,274,256,199,188,173,0,Finishing,0,0,0.08670520231213873,1
32,5,19,8,2,92,92,92,86,81,0,Cutting,0,0,0.06172839506172839,1
39,7,20,12,3,140,140,140,134,130,0,Cutting,0,0,0.03076923076923077,1
48,11,18,19,5,221,221,221,216,224,0,Cutting,0,0,-0.03571428571428571,0
36,7,22,7,2,133,133,101,92,98,0,Finishing,0,0,-0.061224489795918366,0
49,9,25,15,4,177,177,177,174,164,0,Cutting,0,0,0.06097560975609756,1
48,18,25,5,4,394,394,82,75,69,1,Finishing,3,0,0.08695652173913043,1
42,15,14,13,2,301,250,228,207,197,0,Finishing,0,0,0.050761421319796954,1
43,17,18,8,5,342,321,122,115,108,1,Finishing,4,0,0.06481481481481481,1
30,9,11,10,2,193,188,149,135,147,0,Finishing,0,0,-0.08163265306122448,0
25,5,12,8,1,96,96,96,92,89,0,Cutting,0,0,0.033707865168539325,1
45,10,26,9,3,198,198,148,135,130,1,Finishing,2,0,0.038461538461538464,1
47,12,24,11,5,257,257,190,176,171,1,Finishing,4,1,0.029239766081871343,1
47,13,24,10,4,235,235,166,164,152,1,Finishing,1,0,0.07894736842105263,1
57,16,22,19,1,329,329,266,243,248,0,Finishing,0,0,-0.020161290322580645,0
51,18,15,18,3,351,232,232,227,227,1,Sewing,1,0,0.0,1
49,12,23,14,5,229,229,212,210,199,0,Finishing,0,0,0.05527638190954774,1
59,13,29,17,5,271,271,271,251,233,0,Cutting,0,0,0.07725321888412018,1
42,18,15,9,4,328,240,127,121,126,1,Finishing,3,0,-0.03968253968253968,0
40,7,18,15,5,146,146,146,143,138,0,Cutting,0,0,0.036231884057971016,1
48,18,18,12,4,384,290,188,174,164,1,Finishing,5,0,0.06097560975609756,1
31,9,14,8,4,183,183,115,113,109,1,Finishing,1,1,0.03669724770642202,1
34,12,10,12,4,249,153,153,144,155,1,Sewing,3,1,-0.07096774193548387,0
34,8,17,9,2,158,158,149,144,155,0,Finishing,0,0,-0.07096774193548387,0
46,8,21,17,2,164,164,164,159,158,0,Cutting,0,0,0.006329113924050633,1
36,11,15,10,5,209,209,158,142,153,0,Finishing,0,0,-0.0718954248366013,0
40,16,19,5,0,309,309,73,70,73,1,Finishing,1,0,-0.0410958904109589,0
37,17,15,5,5,309,274,86,79,79,1,Finishing,5,0,0.0,1
52,18,19,15,5,391,315,215,206,223,1,Finishing,3,0,-0.07623318385650224,0
40,11,18,11,4,227,227,173,171,183,0,Finishing,0,0,-0.06557377049180328,0
40,12,21,7,3,258,258,105,101,105,1,Finishing,2,0,-0.0380952380952381,0
42,16,14,12,0,328,212,180,163,159,1,Finishing,2,1,0.025157232704402517,1
37,6,13,18,0,118,118,118,111,105,0,Cutting,0,0,0.05714285714285714,1
40,5,21,14,2,97,97,97,93,95,0,Cutting,0,0,-0.021052631578947368,0
51,15,22,14,5,308,308,230,227,217,1,Finishing,3,0,0.04608294930875576,1
28,6,15,7,5,111,111,109,101,101,0,Finishing,0,0,0.0,1
55,17,24,14,4,314,314,215,209,202,1,Finishing,4,0,0.034653465346534656,1
36,10,20,6,3,206,206,91,89,89,1,Finishing,2,1,0.0,1
35,7,12,16,3,151,151,151,144,147,0,Cutting,0,0,-0.02040816326530612,0
42,13,13,16,0,261,221,221,213,234,0,Sewing,0,0,-0.08974358974358974,0
34,5,10,19,3,96,96,96,86,88,0,Cutting,0,0,-0.022727272727272728,0
40,15,20,5,0,310,310,77,70,63,1,Finishing,1,0,0.1111111111111111,1
51,8,26,17,1,159,159,159,158,161,0,Cutting,0,0,-0.018633540372670808,0
48,15,23,10,2,293,293,140,136,137,1,Finishing,2,0,-0.0072992700729927005,0
42,14,14,14,3,269,259,229,225,205,0,Finishing,0,0,0.0975609756097561,1
59,17,24,18,3,308,308,307,306,307,0,Finishing,0,0,-0.003257328990228013,0
45,17,11,17,5,322,201,201,197,189,1,Sewing,2,0,0.042328042328042326,1
51,9,23,19,3,170,170,170,155,152,0,Cutting,0,0,0.019736842105263157,1
46,17,12,17,1,339,199,199,196,191,1,Sewing,1,1,0.02617801047120419,1
51,14,28,9,4,260,260,151,149,160,1,Finishing,3,0,-0.06875,0
36,6,20,10,4,119,119,119,113,123,0,Cutting,0,0,-0.08130081300813008,0
54,12,29,13,5,217,217,217,206,224,0,Cutting,0,0,-0.08035714285714286,0
42,8,15,19,1,159,159,159,150,146,0,Cutting,0,0,0.0273972602739726,1
47,13,28,6,0,279,279,93,91,86,1,Finishing,4,0,0.05813953488372093,1
48,17,12,19,0,310,180,180,167,176,1,Sewing,3,0,-0.05113636363636364,0
50,9,22,19,5,169,169,169,167,184,0,Cutting,0,0,-0.09239130434782608,0
40,7,19,14,5,144,144,144,140,139,0,Cutting,0,0,0.007194244604316547,1
49,18,24,7,2,338,338,100,90,99,1,Finishing,4,0,-0.09090909090909091,0
38,9,10,19,4,162,162,162,158,146,0,Cutting,0,0,0.0821917808219178,1
37,7,11,19,0,146,146,146,131,136,0,Cutting,0,0,-0.03676470588235294,0
42,12,12,18,3,243,213,213,193,179,0,Sewing,0,0,0.0782122905027933,1
28,6,17,5,1,127,127,71,64,65,1,Finishing,4,1,-0.015384615384615385,0
35,11,12,12,5,204,192,169,161,150,0,Finishing,0,0,0.07333333333333333,1
41,5,18,18,4,90,90,90,87,92,0,Cutting,0,0,-0.05434782608695652,0
44,11,19,14,3,225,225,225,207,198,0,Cutting,0,0,0.045454545454545456,1
42,8,24,10,5,160,160,160,148,148,0,Cutting,0,0,0.0,1
35,18,11,6,1,375,176,93,84,89,1,Finishing,5,1,-0.056179775280898875,0
26,6,15,5,1,119,119,88,79,72,1,Finishing,1,0,0.09722222222222222,1
56,15,28,13,2,321,321,229,227,230,1,Finishing,4,0,-0.013043478260869565,0
49,9,26,14,1,182,182,182,176,189,0,Cutting,0,0,-0.06878306878306878,0
46,9,20,17,4,196,196,196,190,197,0,Cutting,0,0,-0.03553299492385787,0
